Speaker,land,infrastructure,road[s],school[s],hospital[s],disease,corruption,economy,tribe
       speaker,0,0,0,0,0,0,0,0,0
       deputy speaker and chairman of committees,0,0,0,0,0,0,0,0,0
ministers,0,0,0,0,0,0,0,0,0
       minister of state for constitutional affairs,0,0,0,0,0,0,0,0,0
       parliamentary secretaries,0,0,0,0,0,0,0,0,0
       constituency members,0,0,0,0,0,0,0,0,0
the hon,0,0,0,0,0,0,0,0,0
       national members,0,0,0,0,0,0,0,0,0
       ex-officio members,0,0,0,0,0,0,0,0,0
       nominated members,0,0,0,0,0,0,0,0,0
       clerk of the council,0,0,0,0,0,0,0,0,0
clerk assistant,0,0,0,0,0,0,0,0,0
second clerk assistant,0,0,0,0,0,0,0,0,0
hansard editor,0,0,0,0,0,0,0,0,0
       hansard staff,0,0,0,0,0,0,0,0,0
chaplain to the speaker,0,0,0,0,0,0,0,0,0
(6)\ttemporary member vice the hon. t. m. chokwe,0,0,0,0,0,0,0,0,0
(7)\ttemporary member vice the hon. m. s. amalemba,0,0,0,0,0,0,0,0,0
the oath of allegiance was administered to the following members,0,0,0,0,0,0,0,0,0
the speaker (mr. slade),0,0,0,1,0,0,0,0,0
"in the first place, i am sure that you all wish to join me in congratulating present and recent colleagues upon the honours awarded to them by her majesty since the council last sat, namely",0,0,0,0,0,0,0,0,0
assent to bills,0,0,0,0,0,0,0,0,0
"lastly, i have to inform the council that his excellency the governor has assented to the following bills which were passed by the legislative council in december, 1962",0,0,0,0,0,0,0,0,0
       papers laid,0,0,0,0,0,0,0,0,0
the following papers were laid on the table,0,0,0,0,0,0,0,0,0
economic development of kenya,0,0,0,0,0,0,0,0,0
cereals and sugar finance corporation,0,0,0,0,0,0,0,0,0
"annual report, 1961/62. industrial development corporation",0,0,0,0,0,0,0,0,0
mombasa pipeline board,0,0,0,0,0,0,0,0,0
the temporary minister for finance (mr. butter),5,0,0,0,0,0,0,0,0
nairobi city council ,0,0,0,0,0,0,0,0,0
the parliamentary secretary for local government (mr. marrian),7,0,0,0,0,0,0,0,0
the parliamentary secretary for agriculture and animal husbandry (mr. mwanyumba),2,0,0,0,0,0,0,0,0
mr. alexander,6,0,0,1,0,0,0,0,0
the minister of state for constitutional affairs and economic planning (mr. kenyatta),0,0,0,0,0,0,0,0,0
mr.wabuge,0,0,0,0,0,0,0,1,0
mr. nthenge,5,0,2,6,0,0,0,0,1
mr. wabuge,5,0,0,0,0,0,0,0,0
mr. murgor,0,0,0,0,0,0,0,0,0
mr. towett,2,0,1,6,0,0,0,0,0
expatriate doctors,0,0,0,0,0,0,0,0,0
mr. nthenge asked the minister for healthand housing,0,0,0,0,0,0,0,0,0
the minister for health and housing (mr. mati),1,0,0,0,1,1,0,1,0
the minister for health and housing (mr.mati),0,0,0,0,1,0,0,0,0
the parliamentary secretary for health and housing (mr. konchellah),0,0,2,8,0,0,0,0,0
mr. nthenge asked the minister for health and housing what was the rate of production of local,0,0,0,0,0,0,0,0,0
mati),0,0,0,0,0,0,0,0,0
mr. odede,2,0,0,2,0,0,0,2,0
mr. erskine,0,0,0,2,0,0,0,2,0
mr. porter,2,1,0,0,2,0,0,0,0
mr. mwendwa,0,0,0,2,1,0,0,0,0
mr. maisori,0,0,0,0,1,0,0,0,0
economic planning,0,0,0,0,0,0,0,0,0
the minister of state for constitutional affairs and economic planning (mr. kenvatta),0,0,0,0,0,0,0,0,0
mr. khasakhala,2,0,0,0,0,0,0,1,0
the minister for land settlement and water development (mr. mckenzie),1,0,0,0,0,0,0,0,0
(sheikh alamoody),2,0,0,0,0,0,0,2,0
mrs. shaw,2,0,0,0,0,0,0,0,0
the minister for education (mr. sagini),0,0,0,16,0,0,0,0,1
mombasa road,0,0,0,0,0,0,0,0,0
"the parliamentary secretary for tourism, forests and wild life (mr. keen)",0,0,3,0,0,0,0,0,0
air commodore howardwilliams,0,0,0,0,0,0,0,0,0
air commodore howard williams,0,0,0,0,0,0,0,0,0
mr. jamal,0,0,2,0,0,0,0,0,0
may the house note that the activities of this group do not go beyond this house,0,0,0,0,0,0,0,0,0
mr. wabuge asked the minister for social services,0,0,0,0,0,0,0,0,0
"(6) the supply and care of clothing and bedding is provided for under sections 46 to 48 of the proposed prisons rules. 1963, which are as follows",0,0,0,0,0,0,0,0,0
"the minister for lands, surveys and town planning (mr. mate)",0,0,0,0,0,0,0,0,0
special crops development authority,0,0,0,0,0,0,0,0,0
kenya national stadium,1,0,0,0,0,0,0,0,0
air commodore howard-williams,0,0,0,0,0,0,0,0,0
mr. nyagah,1,0,0,0,0,0,0,2,0
mr. kohli,0,0,0,0,0,0,0,0,0
hon. members,0,0,0,0,0,0,0,0,0
the minister of state for constitutional affairs and administration (mr. ngala),0,0,0,0,0,0,0,0,0
the parliamentary secretary for commerce and industry (mr. mohamed),0,0,0,0,0,0,0,0,0
question no. 88 african health inspectors,0,0,0,0,0,0,0,0,0
(mr. jahazi),0,0,2,0,0,0,0,0,0
the parliamentary secretary for health and housing mr. konchellah),0,0,0,0,0,0,0,0,0
question no. 89 district health inspectors ,0,0,0,0,0,0,0,0,0
medical officers\' grade,0,0,0,0,0,0,0,0,0
national income ,0,0,0,0,0,0,0,0,0
the parliamentary secretary for constitutional affairs and economic planning (dr. kiano),1,1,0,0,0,0,0,6,0
"the parliamentary secretary for lands, surveys and town planning (mr. argwings-kodhek)",0,0,0,1,0,0,0,0,0
economic development,0,0,0,0,0,0,0,0,0
civil servants,0,0,0,0,0,0,0,0,0
the parliamentary secretary for constitutional affairs and administration (mr. macleod),0,0,0,0,0,0,0,0,0
"       mr. speaker, sir, i beg to reply",0,0,0,0,0,0,0,0,0
mr. rurumban,0,0,0,3,0,0,0,0,0
nairobi city council,0,0,0,0,0,0,0,0,0
the temporary minister for finance (mr.butter),7,0,0,0,0,0,0,0,0
the permanent secretary for local government (mr. marrian),0,0,0,0,0,0,0,0,0
the chairman (mr. nyagah),0,0,0,0,0,0,0,0,0
the minister for local government (mr. arap moi),0,0,0,0,0,0,0,0,0
"i would like to touch briefly on three matters. first, you will notice, mr. speaker, that the basic premises in the new bill are the same as that in the existing ordinance",0,0,0,0,0,0,0,0,0
mr. shah,1,0,3,0,0,0,0,0,0
mr. de souza,5,0,1,0,0,0,0,0,0
"before sitting down i would just like to expand a little bit about the need for the richer countries of the world to make us generous gifts, if kenya is ever to get that assisted take-off which is so necessary if the country is ever to become viable. in the past these rich countries which i refer to, taking in the first instance great britain and perhaps america second. great britain received tremendous help in the eighteenth century, enough help to start their industrial revolution. it was done in this way",0,0,0,0,0,0,0,0,0
the minister for social services (mr. tipis),0,0,0,0,0,0,0,0,0
"the opportunity was taken to revise and bring up to date many of the existing provisions and a working party was set up for this purpose. during the drafting stage of this bill, the vagrancy ordinance (cap. 58) was enacted, and came into force on 1st january, 1960. that ordinance makes provision for dealing with vagrant children and in so far as this biff provides for the treatment of vagrant children and young persons, it is proposed to repeal the relevant section of the vagrancy ordinance, on the same principle",0,0,0,0,0,0,0,0,0
